Timeslot,NoBrokers,NoCustomers,Consumption,Production,Consumption24hAgo,Production24Ago,TempForecast,WindSpeedForecast,WindDirectionForecast,CloudsForecast,ClearedQuantity24h,Imbalance,Consumption-ProductionIn24h
360,2,187,31511.90914788035,11346.900000000001,-1,-1,10.0,7.37,226.0,0.839,-1.0,-20165.00914788035,20165.009147880348
361,2,187,31371.82249990015,6925.6799999999985,-1,-1,10.0,6.37,226.0,0.964,21.173531614235362,3970.3715142016517,24446.142499900154
362,2,187,44536.40111730697,7012.370000000001,-1,-1,10.1,6.37,226.0,0.964,59.82431453903892,40046.23656774388,37524.031117306964
363,2,187,45749.567989546784,7091.600000000001,-1,-1,10.3,6.37,226.0,0.964,77.64983987073603,3642.6378200598047,38657.967989546785
364,2,187,54328.42793860232,5105.4,-1,-1,10.4,5.37,226.0,0.964,95.7058961086521,52452.64107923125,49223.02793860232
365,2,187,58043.255642913435,7390.330000000002,-1,-1,11.1,5.37,246.0,0.964,148.40989661470488,57653.238160326444,50652.92564291343
366,2,187,44875.10215915888,8842.68,-1,-1,11.2,5.37,256.0,0.964,174.83599867630403,51523.043501494365,36032.42215915888
367,2,187,52533.80649891764,19932.66,-1,-1,11.5,6.37,266.0,0.964,221.60874132631827,70182.16539567587,32601.146498917642
368,2,187,52414.24585543298,34293.89,-1,-1,11.6,7.37,266.0,0.964,266.1834864076746,25316.82670978793,18120.35585543298
369,2,187,47769.80748349625,36125.96,-1,-1,11.8,6.37,266.0,0.964,302.94905640306075,34015.987146564585,11643.847483496254
370,2,187,47564.72658529274,26115.642000000003,-1,-1,11.9,7.37,276.0,0.964,326.9406391235734,12722.575832520673,21449.084585292734
371,2,187,47753.95531939582,20548.57,-1,-1,11.7,7.37,286.0,0.964,375.27271820253384,7684.344745095077,27205.38531939582
372,2,187,47212.09226929545,14166.940000000002,-1,-1,11.9,5.37,276.0,0.964,412.9047836592955,9909.098760141707,33045.152269295446
373,2,187,44816.795370989275,21795.740000000005,-1,-1,11.5,5.37,276.0,0.964,431.09963949605043,18197.328565073003,23021.05537098927
374,2,187,49236.209954603575,39680.08,-1,-1,11.5,4.37,286.0,0.964,413.0795245542138,31060.009248082024,9556.129954603573
375,2,187,49871.0437329862,37222.5,-1,-1,11.2,4.37,296.0,0.964,386.9027715606961,29329.188179350575,12648.543732986203
376,2,187,45145.96190521024,25556.369999999995,-1,-1,10.7,3.37,296.0,0.714,442.10412362226157,18984.537867508385,19589.591905210247
377,2,187,52943.447849688586,13087.180000000002,-1,-1,10.6,3.37,306.0,0.964,432.33837218139166,9844.745542033888,39856.267849688586
378,2,187,57788.94761720106,11464.89,-1,-1,9.8,2.37,296.0,0.714,465.85669884603647,5031.672269012546,46324.05761720106
379,2,187,55463.256343884554,11404.480000000003,-1,-1,10.7,4.37,306.0,0.964,480.87484013922153,1931.6909012803226,44058.77634388455
380,2,187,52613.33596850762,11347.949999999999,-1,-1,10.1,4.37,276.0,0.964,466.74996399851585,6139.032481523056,41265.385968507624
381,2,187,47673.7776194708,11590.66,-1,-1,10.0,3.37,276.0,0.964,435.8105147530435,8478.28225808746,36083.117619470795
382,2,187,44456.41848479527,11368.382200000002,-1,-1,9.7,1.37,326.0,0.964,388.03752634032526,4459.956527305472,33088.03628479527
383,2,187,36470.432130261805,11578.57,-1,-1,9.7,1.37,296.0,0.964,470.72101971312065,2732.6679391418656,24891.862130261805
384,2,187,44179.65539011689,11474.920000000002,31511.90914788035,11346.900000000001,10.7,5.43,293.0,0.924,437.7599598314546,6404.887558599421,32704.735390116886
385,2,187,40805.331209978285,11549.61,31371.82249990015,6925.6799999999985,10.1,4.43,213.0,0.924,405.9994719009712,5404.274759521555,29255.721209978285
386,2,187,41094.957214441885,11387.440000000002,44536.40111730697,7012.370000000001,9.5,4.43,183.0,0.799,403.5038762016096,991.1813832628104,29707.517214441883
387,2,187,50091.02275156716,11450.249999999998,45749.567989546784,7091.600000000001,5.7,4.43,183.0,0.049,417.50439184448385,4968.862429124609,38640.77275156716
388,2,187,52879.39386375983,7033.029999999999,54328.42793860232,5105.4,8.1,5.43,183.0,0.924,582.6382944225012,1920.3598579817917,45846.363863759834
389,2,187,58883.55007946874,7318.710000000002,58043.255642913435,7390.330000000002,8.6,4.43,173.0,0.924,578.0758131704732,1599.6977595566495,51564.84007946874
390,2,187,49161.549734026834,7152.681568800296,44875.10215915888,8842.68,9.5,4.43,143.0,0.924,562.6249364516789,-19.101568800297258,42008.86816522654
391,2,187,64198.87659568415,12381.832400000001,52533.80649891764,19932.66,10.9,5.43,153.0,0.924,517.0038501933689,-6177.759065019159,51817.04419568415
392,2,187,66849.24084504909,12552.345,52414.24585543298,34293.89,11.9,5.43,133.0,0.299,647.7136127858607,564.8649439191468,54296.89584504909
393,2,187,58345.14533472389,14879.0282,47769.80748349625,36125.96,13.4,6.43,143.0,0.0,586.9608560787123,-6533.9027605385,43466.11713472389
394,2,187,58350.322805760705,15011.2288,47564.72658529274,26115.642000000003,14.0,7.43,163.0,0.799,587.0041088805326,-1634.347096016714,43339.09400576071
395,2,187,56267.27246182352,11969.948000000002,47753.95531939582,20548.57,14.5,7.43,163.0,0.924,638.6272474708975,-94.74060907356125,44297.32446182352
396,2,187,55697.45281633599,10294.276199999998,47212.09226929545,14166.940000000002,14.3,7.43,173.0,0.924,555.4180328312905,-1925.7750577321763,45403.176616335986
397,2,187,58629.23393753758,9756.689199999999,44816.795370989275,21795.740000000005,13.9,8.43,173.0,0.924,722.495341435294,-6018.930449579897,48872.54473753758
398,2,187,64614.12718389826,10017.057586644187,49236.209954603575,39680.08,13.7,7.43,173.0,0.924,714.1513891785497,-16430.156533197394,54597.06959725407
399,2,187,65948.02935468104,6387.419685476956,49871.0437329862,37222.5,13.4,6.43,173.0,0.924,589.9829330156933,-16234.820388767806,59560.60966920409
400,2,187,56689.94942290313,8309.797127463049,45145.96190521024,25556.369999999995,13.0,6.43,163.0,0.924,667.038889229125,-2421.979099585759,48380.152295440086
401,2,187,62368.74575480922,4106.36,52943.447849688586,13087.180000000002,12.7,5.43,153.0,0.924,733.326146763349,9471.553210801727,58262.38575480922
402,2,187,64913.80004172139,3825.2201999999984,57788.94761720106,11464.89,12.3,4.43,133.0,0.924,599.4615384249623,4660.6819356025735,61088.579841721395
403,2,187,55559.21262990424,4851.419999999999,55463.256343884554,11404.480000000003,10.7,6.43,133.0,0.174,809.5622824979098,2059.1948755031844,50707.792629904245
404,2,187,56354.55319903839,7070.779999999999,52613.33596850762,11347.949999999999,11.0,6.43,133.0,0.674,554.3682841991221,2857.9408036283567,49283.77319903839
405,2,187,47378.34136907936,5379.340000000002,47673.7776194708,11590.66,11.6,6.43,133.0,0.924,546.7850822556682,1606.1015931352813,41999.00136907936
406,2,187,43616.09946011719,39.87268888888889,44456.41848479527,11368.382200000002,11.2,6.43,153.0,0.799,562.3953303518247,-5499.589811600279,43576.2267712283
407,2,187,37924.333045374166,54.57170833473903,36470.432130261805,11578.57,11.3,7.43,143.0,0.924,646.6971276895476,-3391.473301527847,37869.761337039425
408,2,187,38409.551161473646,65.35979875007028,44179.65539011689,11474.920000000002,14.3,4.13,157.0,0.911,528.8496379891246,-4293.579988786456,38344.19136272358
